media_1_spend,media_1_traffic,media_2_spend,media_2_traffic,media_3_spend,media_3_traffic,sales
16.797230430841687,12.50964404820214,23.2379581739276,21.720074651652762,25.693496805063052,17.925828738438355,13.579419080969855
17.2932529918008,13.404798017657754,26.246326181953712,21.928652355775142,25.76027235707698,19.109324179476445,13.187498369308933
17.416551588968446,14.167548824152501,29.10700443359527,23.925381511331835,27.142426873199238,22.378471174607824,13.560850581214394
19.5981601341837,15.297438001171546,31.601804887019945,26.818887608880246,29.554749598114533,22.069329836824444,14.52161766283971
21.153971089462836,15.333022487401042,33.0641964170559,25.987243667968027,28.216793589682624,22.25824746314359,14.331049024510875
22.143225392525594,14.64398912985985,33.56595920497877,27.75857312822589,30.832769682359494,23.895884503957955,13.75482898449944
23.526943289381215,14.829018651421705,34.03144413714642,27.507529208651796,30.05602182264166,24.43713595705365,16.267378440972482
21.768700708552423,14.694192242549628,35.75237700458084,28.950439477054548,31.234250846909585,25.479835417589754,11.926939950755045
24.05523700543325,13.414730761164869,34.13065772195408,27.086698662209248,31.886760865619216,29.505683274339017,16.984232082036193
23.55904806365296,15.588874690125925,36.41299147013839,28.857775378574022,32.92301853422397,26.413820343622383,13.307862587885118
22.768657795572473,15.839689283526354,35.574946254179736,25.99644975370701,32.72313576336934,27.615586940078888,16.43536354499801
23.561909450646887,18.108542196566795,35.46524999228379,27.453933214397075,33.333326746064316,26.538807361745214,15.774375121147955
23.737944445408978,17.51301515640531,37.02048891883541,26.737249130996783,33.90951065750355,28.348636484250036,16.062193922338352
22.382614965922446,19.090827385980134,35.02763923308175,29.54253235419322,34.25023210878367,29.894838852852704,18.24713578901126
25.76835471090085,18.234768249326745,35.365573114276145,27.015009858884042,36.04725652743006,29.842331335746756,16.80981958971342
24.5100375704315,18.549643572450723,35.82832159509723,28.638258976889446,33.929664006276454,27.47967582099851,18.476804738778494
23.760270040452887,18.91105903705402,35.10889117214147,28.003642473891187,35.716753478435905,27.97415143241811,17.87677343315604
23.66484198843864,18.14871461825733,35.38649606316851,27.565010633154905,33.54167678113056,26.42229605719553,18.224608883248433
25.343417321687575,18.78067358086478,35.921112577890156,27.02786722820126,33.02458181448255,27.38491153786272,17.567918187812843
24.29380945435517,17.448799148473874,37.43849226542679,28.607708911910102,34.37668841974897,27.929069555772784,20.251951176657265
27.202722388132294,19.091729483024068,36.727236053896306,28.13791231076723,34.70264264074328,28.365812055411787,18.287680208428114
25.43986761785974,20.638198259747792,37.567750504854494,30.3307595316279,34.847103835266935,29.417536666054104,19.810058752650534
25.37334022963783,20.42056738678475,37.564350724440935,29.43486450128306,37.07661949203887,27.548307478292326,18.762833920059762
